==> sc_000100_r000000000010922_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000010923_diagno.xyz <==
 -1.35014579427661374E-005 -1.35014579427661374E-005   833.29488842324599     

==> sc_000100_r000000000010926_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000010927_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000010938_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000010939_diagno.xyz <==
 -1.20011518447427079E-005 -1.20011518447427079E-005   833.28989791452432     

==> sc_000100_r000000000010942_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.4229074889867661     

==> sc_000100_r000000000010943_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000010986_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000010987_diagno.xyz <==
 -7.50045046515879221E-006 -7.50045046515879221E-006   833.27493474781704     

==> sc_000100_r000000000010990_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000010991_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011002_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000011003_diagno.xyz <==
 -6.00028761255089194E-006 -6.00028761255089194E-006   833.26994447852348     

==> sc_000100_r000000000011006_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000011007_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011178_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000011179_diagno.xyz <==
 -7.50045046515879221E-006 -7.50045046515879221E-006   833.27494274805713     

==> sc_000100_r000000000011182_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0838574423482896     

==> sc_000100_r000000000011183_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011194_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000011195_diagno.xyz <==
 -6.00028761255089194E-006 -6.00028761255089194E-006   833.26995247871582     

==> sc_000100_r000000000011198_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.4229074889867661     

==> sc_000100_r000000000011199_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011242_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000011243_diagno.xyz <==
 -1.50001824295031838E-006 -1.50001824295031838E-006   833.25499002993092     

==> sc_000100_r000000000011246_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0494845360826730     

==> sc_000100_r000000000011247_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011258_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000011259_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011262_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000011263_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011946_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000011947_diagno.xyz <==
 -1.35014579427661374E-005 -1.35014579427661374E-005   833.29488842324599     

==> sc_000100_r000000000011950_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000011951_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000011962_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000011963_diagno.xyz <==
 -1.20011518447427079E-005 -1.20011518447427079E-005   833.28989791452432     

==> sc_000100_r000000000011966_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.4229074889867661     

==> sc_000100_r000000000011967_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000012010_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000012011_diagno.xyz <==
 -7.50045046515879221E-006 -7.50045046515879221E-006   833.27493474781704     

==> sc_000100_r000000000012014_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000012015_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000012026_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000012027_diagno.xyz <==
 -6.00028761255089194E-006 -6.00028761255089194E-006   833.26994447852348     

==> sc_000100_r000000000012030_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000012031_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000012202_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000012203_diagno.xyz <==
 -1.50001824295031838E-006 -1.50001824295031838E-006   833.25499002993092     

==> sc_000100_r000000000012206_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0838574423482896     

==> sc_000100_r000000000012207_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000012218_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000012219_diagno.xyz <==
 -6.00028761255089194E-006 -6.00028761255089194E-006   833.26995247871582     

==> sc_000100_r000000000012222_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.4229074889867661     

==> sc_000100_r000000000012223_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000012266_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000012267_diagno.xyz <==
 -1.50001824295031838E-006 -1.50001824295031838E-006   833.25499002993092     

==> sc_000100_r000000000012270_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0494845360826730     

==> sc_000100_r000000000012271_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000012282_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000012283_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000012286_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000012287_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015018_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015019_diagno.xyz <==
 -1.35014579427661374E-005 -1.35014579427661374E-005   833.29488842324599     

==> sc_000100_r000000000015022_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000015023_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015034_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015035_diagno.xyz <==
 -1.20011518447427079E-005 -1.20011518447427079E-005   833.28989791452432     

==> sc_000100_r000000000015038_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3947750362844999     

==> sc_000100_r000000000015039_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015082_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015083_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015086_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000015087_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015098_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015099_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015102_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000015103_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015274_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015275_diagno.xyz <==
 -7.50045046515879221E-006 -7.50045046515879221E-006   833.27494274805713     

==> sc_000100_r000000000015278_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0838574423482896     

==> sc_000100_r000000000015279_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015290_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015291_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015294_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3947750362844999     

==> sc_000100_r000000000015295_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015338_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015339_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015342_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0494845360826730     

==> sc_000100_r000000000015343_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015354_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000015355_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000015358_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000015359_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016042_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016043_diagno.xyz <==
 -1.35014579427661374E-005 -1.35014579427661374E-005   833.29488842324599     

==> sc_000100_r000000000016046_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000016047_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016058_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016059_diagno.xyz <==
 -1.20011518447427079E-005 -1.20011518447427079E-005   833.28989791452432     

==> sc_000100_r000000000016062_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3947750362844999     

==> sc_000100_r000000000016063_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016106_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016107_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016110_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3446712018139806     

==> sc_000100_r000000000016111_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016122_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016123_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016126_diagno.xyz <==
  9.09494701772928238E-013  9.09494701772928238E-013   6.4776119402990844     

==> sc_000100_r000000000016127_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016298_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016299_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016302_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.0838574423482896     

==> sc_000100_r000000000016303_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016314_diagno.xyz <==
   0.0000000000000000        0.0000000000000000       0.66666666666651508     

==> sc_000100_r000000000016315_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

==> sc_000100_r000000000016318_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        6.3947750362844999     

==> sc_000100_r000000000016319_diagno.xyz <==
   0.0000000000000000        0.0000000000000000        833.25000000000000     

